id,count,label
319440,2,2
319462,5,5
319480,1,1
319487,5,5
319504,5,5
319506,0,0
319516,5,5
319521,2,2
319527,4,4
319541,2,2
319568,2,2
319575,5,5
319588,2,2
319607,3,3
319609,3,3
319610,3,3
319622,5,5
319623,4,4
319660,5,5
319672,2,2
319709,4,4
319713,1,1
319714,5,5
319717,4,4
319722,2,2
319734,4,4
319735,3,3
319750,5,5
319769,2,2
319788,4,4
319814,3,3
319817,4,4
319819,1,1
319821,5,5
319861,3,3
319889,2,2
319897,4,4
319904,1,1
319909,5,5
319910,4,4
319913,2,2
319919,4,4
319924,2,2
319959,2,2
319972,2,2
319986,4,4
320015,3,3
320032,4,4
320045,2,2
320056,4,4
320057,1,1
320059,4,4
320060,2,2
320078,4,4
320114,0,0
320135,2,2
320139,2,2
320159,5,5
320192,1,1
320196,2,2
320283,3,3
320294,1,1
320296,2,2
320324,2,2
320337,2,2
320352,3,3
320359,4,4
320397,2,2
320403,5,5
320410,4,4
320490,4,4
320503,5,5
320553,3,3
320555,5,5
320570,4,4
320591,2,2
320592,1,1
320602,5,5
320644,5,5
320650,4,4
320651,5,5
320659,3,3
320698,4,4
320706,3,3
320723,3,3
320725,2,2
320727,1,1
320729,1,1
320738,5,5
320747,5,5
320753,4,4
320787,3,3
320788,3,3
320792,3,3
320796,2,2
320801,2,2
320810,4,4
320824,5,5
320854,2,2
320890,1,1
320894,1,1
320911,3,3
320939,3,3
320943,3,3
320959,3,3
320972,1,1
320974,4,4
320986,4,4
321050,3,3
321063,3,3
321070,4,4
321099,2,2
321127,4,4
321139,4,4
321163,4,4
321188,3,3
321190,3,3
321191,2,2
321193,3,3
321216,1,1
321217,2,2
321220,4,4
321242,4,4
321260,5,5
321291,5,5
321299,4,4
321312,4,4
321341,3,3
321351,4,4
321361,2,2
321372,2,2
321388,4,4
321398,1,1
321417,0,0
321423,0,0
321456,4,4
321478,2,2
321489,3,3
321558,3,3
321602,5,5
321604,2,2
321607,3,3
321620,3,3
321627,3,3
321635,5,5
321655,0,0
321656,1,1
321661,3,3
321665,0,0
321680,4,4
321690,4,4
321707,3,3
321708,3,3
321718,1,1
321746,2,2
321753,1,1
321759,2,2
321762,5,5
321769,3,3
321780,2,2
321792,3,3
321804,4,4
321815,4,4
321823,5,5
321829,4,4
321844,2,2
321889,4,4
321929,3,3
321933,1,1
321949,4,4
321978,5,5
321993,4,4
321994,4,4
322003,2,2
322012,4,4
322039,2,2
322060,1,1
322064,2,2
322071,4,4
322073,4,4
322079,1,1
322082,4,4
322125,4,4
322146,4,4
322170,1,1
322253,2,2
322277,2,2
322281,3,3
322295,2,2
322296,3,3
322305,0,0
322319,2,2
322333,2,2
322353,3,3
322368,5,5
322375,5,5
322461,2,2
322487,5,5
322490,3,3
322493,2,2
322510,3,3
322524,0,0
322561,3,3
322562,5,5
322610,1,1
322621,1,1
322631,4,4
322640,0,0
322641,1,1
322657,4,4
322662,5,5
322664,3,3
322678,5,5
322704,2,2
322729,5,5
322741,4,4
322746,4,4
322751,3,3
322756,3,3
322759,4,4
322780,3,3
322823,5,5
322835,5,5
322838,5,5
322840,3,3
322851,3,3
322859,1,1
322881,4,4
322893,1,1
322894,4,4
322905,5,5
322914,2,2
322918,4,4
323005,2,2
323014,3,3
323048,3,3
323080,2,2
323085,3,3
323155,3,3
323162,3,3
323163,2,2
323173,5,5
323174,4,4
323196,2,2
323202,2,2
323231,1,1
323237,4,4
323262,3,3
323294,1,1
323338,2,2
323375,1,1
323376,5,5
323395,4,4
323409,0,0
323413,1,1
323422,1,1
323430,3,3
323436,1,1
323439,4,4
323452,1,1
323465,5,5
323479,4,4
323502,3,3
323566,4,4
323575,2,2
323584,5,5
323590,5,5
323592,5,5
323607,3,3
323628,1,1
323642,4,4
323678,4,4
323684,3,3
323697,4,4
323702,3,3
323712,2,2
323714,3,3
323752,5,5
323762,5,5
323769,4,4
323778,4,4
323802,1,1
323803,2,2
323805,5,5
323806,2,2
323817,3,3
323822,4,4
323826,5,5
323845,4,4
323859,2,2
323877,3,3
323890,2,2
323928,4,4
323929,1,1
323973,3,3
323978,3,3
323991,4,4
324036,5,5
324048,1,1
324060,5,5
324073,1,1
324105,4,4
324120,5,5
324146,1,1
324149,3,3
324161,3,3
324177,5,5
324195,3,3
324199,0,0
324207,5,5
324211,1,1
324261,2,2
324262,1,1
324267,1,1
324268,4,4
324291,2,2
324308,2,2
324316,0,0
324323,3,3
324336,4,4
324340,3,3
324345,4,4
324375,4,4
324386,2,2
324406,2,2
324416,3,3
324427,4,4
324469,3,3
324485,3,3
324489,2,2
324512,2,2
324530,2,2
324548,2,2
324553,2,2
324554,5,5
324565,5,5
324566,3,3
324644,3,3
324673,3,3
324675,2,2
324680,4,4
324683,2,2
324689,2,2
324709,4,4
324744,4,4
324764,5,5
324780,5,5
324789,1,1
324799,2,2
324804,5,5
324817,5,5
324831,1,1
324833,0,0
324849,4,4
324861,5,5
324879,3,3
324921,2,2
324924,3,3
324932,3,3
324936,5,5
324942,4,4
324952,2,2
324959,4,4
324967,1,1
324981,3,3
324987,4,4
325010,4,4
325033,2,2
325044,3,3
325058,5,5
325060,0,0
325064,1,1
325082,4,4
325094,5,5
325097,3,3
325110,3,3
325145,1,1
325146,3,3
325163,3,3
325184,1,1
325188,3,3
325196,3,3
325204,5,5
325222,2,2
325232,1,1
325264,4,4
325277,2,2
325332,3,3
325338,2,2
325342,3,3
325346,3,3
325370,2,2
325377,1,1
325397,2,2
325403,5,5
325457,4,4
325458,3,3
325514,1,1
325518,4,4
325553,3,3
325567,4,4
325624,2,2
325673,0,0
325680,5,5
325681,4,4
325772,2,2
325831,4,4
325832,3,3
325835,4,4
325893,2,2
325927,0,0
325933,3,3
325940,4,4
325943,5,5
325947,2,2
325950,3,3
325968,5,5
325975,4,4
325989,3,3
325990,4,4
325993,3,3
326007,4,4
326014,4,4
326016,2,2
326048,3,3
326054,4,4
326057,3,3
326074,3,3
326093,1,1
326098,5,5
326113,3,3
326122,3,3
326130,2,2
326157,4,4
326163,1,1
326187,4,4
326211,5,5
326247,2,2
326263,3,3
326293,4,4
326299,4,4
326310,3,3
326328,1,1
326337,5,5
326370,4,4
326386,4,4
326398,1,1
326401,5,5
326405,1,1
326418,3,3
326423,2,2
326437,4,4
326454,4,4
326479,3,3
326499,5,5
326510,2,2
326547,1,1
326551,2,2
326552,4,4
326563,0,0
326567,3,3
326570,3,3
326579,4,4
326584,2,2
326589,3,3
326599,3,3
326603,1,1
326611,5,5
326620,5,5
326627,3,3
326637,5,5
326653,5,5
326680,5,5
326752,3,3
326760,1,1
326761,4,4
326781,2,2
326799,2,2
326809,4,4
326820,4,4
326824,3,3
326836,5,5
326839,3,3
326853,1,1
326861,5,5
326888,2,2
326901,3,3
326919,4,4
326934,5,5
326953,2,2
326957,5,5
326972,3,3
326999,5,5
327007,2,2
327011,5,5
327058,0,0
327072,2,2
327076,4,4
327083,3,3
327116,1,1
327129,4,4
327145,1,1
327148,4,4
327157,5,5
327167,4,4
327188,5,5
327199,5,5
327220,1,1
327222,4,4
327227,4,4
327231,3,3
327278,3,3
327280,4,4
327286,4,4
327303,0,0
327323,3,3
327324,5,5
327330,2,2
327332,2,2
327348,3,3
327352,5,5
327357,5,5
327379,3,3
327380,2,2
327388,4,4
327399,0,0
327412,1,1
327424,3,3
327437,2,2
327442,5,5
327443,3,3
327445,5,5
327470,3,3
327494,3,3
327502,4,4
327518,4,4
327520,1,1
327521,2,2
327522,1,1
327525,4,4
327528,1,1
327540,5,5
327563,2,2
327574,3,3
327606,2,2
327621,2,2
327622,3,3
327632,5,5
327642,4,4
327656,2,2
327675,3,3
327680,1,1
327699,2,2
327710,2,2
327727,5,5
327751,2,2
327756,3,3
327765,5,5
327776,4,4
327812,4,4
327813,2,2
327848,4,4
327853,3,3
327865,5,5
327882,1,1
327887,3,3
327902,5,5
327904,5,5
327918,2,2
327952,5,5
327975,3,3
327987,1,1
327989,3,3
328005,2,2
328006,2,2
328053,5,5
328065,2,2
328077,3,3
328094,4,4
328095,2,2
328100,4,4
328101,3,3
328106,2,2
328127,4,4
328131,1,1
328148,2,2
328152,2,2
328192,1,1
328198,1,1
328200,4,4
328208,2,2
328213,1,1
328217,5,5
328225,1,1
328228,3,3
328246,4,4
328247,3,3
328259,2,2
328264,3,3
328288,3,3
328295,5,5
328312,2,2
328318,4,4
328341,2,2
328352,4,4
328354,5,5
328366,2,2
328371,1,1
328379,4,4
328381,5,5
328394,3,3
328401,5,5
328426,3,3
328432,0,0
328475,5,5
328487,2,2
328490,5,5
328491,4,4
328493,3,3
328500,5,5
328502,2,2
328524,4,4
328538,5,5
328565,1,1
328580,5,5
328614,0,0
328633,4,4
328665,5,5
328675,0,0
328680,4,4
328694,3,3
328727,3,3
328785,4,4
328787,2,2
328788,4,4
328804,3,3
328809,3,3
328845,2,2
328852,1,1
328894,2,2
328905,5,5
328944,4,4
328945,1,1
328958,1,1
328968,2,2
328981,2,2
328989,5,5
328993,3,3
329040,2,2
329041,3,3
329048,4,4
329050,3,3
329062,1,1
329071,1,1
329080,4,4
329093,5,5
329102,3,3
329119,2,2
329120,1,1
329127,4,4
329133,1,1
329158,3,3
329159,1,1
329163,3,3
329178,4,4
329192,4,4
329199,1,1
329247,5,5
329248,4,4
329251,4,4
329257,5,5
329259,1,1
329263,4,4
329264,2,2
329273,2,2
329274,4,4
329286,4,4
329290,4,4
329302,3,3
329303,5,5
329309,4,4
329312,4,4
329332,5,5
329360,4,4
329370,3,3
329372,3,3
329391,2,2
329396,5,5
329406,4,4
329423,3,3
329439,4,4
329441,2,2
329449,2,2
329458,2,2
329479,4,4
329482,3,3
329499,4,4
329526,2,2
329540,3,3
329542,4,4
329545,4,4
329569,4,4
329572,5,5
329579,3,3
329580,4,4
329622,2,2
329626,5,5
329638,4,4
329647,4,4
329653,3,3
329655,4,4
329667,2,2
329674,5,5
329715,4,4
329733,5,5
329739,3,3
329746,4,4
329748,3,3
329761,4,4
329768,3,3
329783,2,2
329788,5,5
329804,2,2
329810,0,0
329818,2,2
329822,3,3
329824,1,1
329828,5,5
329834,2,2
329838,4,4
329851,3,3
329853,3,3
329866,3,3
329874,3,3
329900,1,1
329915,2,2
329917,2,2
329927,5,5
329935,2,2
329936,2,2
329941,3,3
329946,5,5
329965,2,2
330003,5,5
330022,3,3
330024,4,4
330026,5,5
330048,4,4
330049,3,3
330052,3,3
330060,3,3
330128,4,4
330131,3,3
330132,5,5
330140,4,4
330145,4,4
330170,3,3
330173,5,5
330180,5,5
330199,5,5
330209,1,1
330216,3,3
330219,4,4
330237,2,2
330241,3,3
330248,3,3
330288,1,1
330292,2,2
330298,2,2
330299,5,5
330332,5,5
330345,1,1
330350,2,2
330415,5,5
330416,4,4
330425,3,3
330449,1,1
330463,2,2
330491,1,1
330541,3,3
330542,5,5
330554,5,5
330572,4,4
330578,2,2
330581,5,5
330614,3,3
330627,2,2
330628,4,4
330640,4,4
330666,3,3
330670,4,4
330704,4,4
330739,3,3
330753,1,1
330765,3,3
330774,1,1
330791,4,4
330792,1,1
330798,5,5
330812,3,3
330820,4,4
330835,4,4
330838,1,1
330846,2,2
330874,3,3
330885,4,4
330909,0,0
330930,4,4
330935,4,4
330954,1,1
330957,5,5
330968,2,2
330981,3,3
330989,3,3
330995,5,5
331007,4,4
331014,3,3
331028,3,3
331030,4,4
331031,3,3
331058,5,5
331064,0,0
331081,3,3
331082,3,3
331109,1,1
331144,4,4
331147,1,1
331148,2,2
331151,3,3
331163,3,3
331171,4,4
331204,4,4
331205,3,3
331235,2,2
331257,5,5
331287,3,3
331309,4,4
331310,2,2
331335,3,3
331343,3,3
331346,4,4
331353,2,2
331402,0,0
331414,2,2
331415,3,3
331444,3,3
331448,3,3
331450,4,4
331459,2,2
331460,4,4
331485,2,2
331489,2,2
331500,3,3
331517,1,1
331528,4,4
331564,3,3
331571,2,2
331572,2,2
331576,1,1
331603,1,1
331619,2,2
331623,1,1
331651,5,5
331664,4,4
331672,2,2
331685,2,2
331689,3,3
331720,1,1
331728,4,4
331743,4,4
331763,1,1
331770,3,3
331774,5,5
331779,3,3
331784,3,3
331791,4,4
331792,4,4
331808,4,4
331821,5,5
331863,2,2
331909,4,4
331929,2,2
331930,3,3
331939,3,3
331951,2,2
331952,4,4
331957,5,5
331961,3,3
331969,3,3
331982,1,1
331985,4,4
331997,3,3
332004,2,2
332008,4,4
332014,5,5
332020,4,4
332021,4,4
332032,3,3
332033,1,1
332055,2,2
332063,3,3
332069,3,3
332145,2,2
332207,4,4
332212,3,3
332221,3,3
332229,5,5
332242,2,2
332251,2,2
332261,1,1
332271,3,3
332272,4,4
332290,4,4
332298,4,4
332312,1,1
332323,3,3
332362,2,2
332383,2,2
332385,3,3
332389,3,3
332414,3,3
332420,4,4
332437,5,5
332462,3,3
332473,2,2
332487,2,2
332492,3,3
332493,2,2
332495,4,4
332504,3,3
332513,3,3
332518,5,5
332526,3,3
332571,1,1
332574,4,4
332582,5,5
332611,3,3
332634,2,2
332640,3,3
332645,3,3
332647,3,3
332673,5,5
332702,4,4
332713,2,2
332720,5,5
332730,2,2
332767,4,4
332770,2,2
332779,0,0
332812,3,3
332828,4,4
332834,1,1
332845,2,2
332858,2,2
332889,3,3
332901,3,3
332918,4,4
332926,3,3
332954,3,3
332968,4,4
333002,2,2
333003,3,3
333011,2,2
333012,3,3
333027,4,4
333034,1,1
333037,5,5
333049,4,4
333092,4,4
333156,2,2
333172,2,2
333175,0,0
333197,5,5
333236,2,2
333239,4,4
333241,0,0
333243,4,4
333253,3,3
333257,3,3
333274,5,5
333276,3,3
333277,4,4
333293,3,3
333322,3,3
333329,4,4
333331,1,1
333350,4,4
333362,3,3
333374,5,5
333376,5,5
333388,5,5
333393,3,3
333403,4,4
333425,3,3
333443,3,3
333451,3,3
333475,3,3
333477,3,3
333487,0,0
333494,2,2
333499,2,2
333505,2,2
333514,4,4
333518,4,4
333527,2,2
333556,5,5
333559,2,2
333584,3,3
333585,3,3
333587,2,2
333607,5,5
333619,5,5
333620,3,3
333643,4,4
333659,4,4
333662,5,5
333670,2,2
333674,5,5
333685,2,2
333730,5,5
333750,3,3
333754,2,2
333778,2,2
333834,5,5
333839,2,2
333848,4,4
333869,3,3
333893,4,4
333904,1,1
333923,3,3
333930,2,2
333987,2,2
333989,3,3
334006,2,2
334009,1,1
334018,5,5
334022,3,3
334044,4,4
334066,0,0
334093,4,4
334102,5,5
334125,1,1
334127,1,1
334176,2,2
334178,1,1
334188,3,3
334194,3,3
334199,4,4
334212,4,4
334214,3,3
334218,3,3
334219,4,4
334229,4,4
334238,3,3
334241,3,3
334261,3,3
334291,3,3
334297,5,5
334354,1,1
334358,3,3
334361,3,3
334362,4,4
334379,3,3
334381,2,2
334426,3,3
334434,1,1
334442,2,2
334451,1,1
334481,1,1
334483,3,3
334515,4,4
334516,3,3
334543,3,3
334559,5,5
334581,4,4
334593,3,3
334599,3,3
334608,3,3
334642,5,5
334648,2,2
334687,1,1
334737,3,3
334745,4,4
334756,5,5
334759,4,4
334764,2,2
334816,5,5
334828,4,4
334830,2,2
334870,4,4
334874,1,1
334876,3,3
334883,4,4
334889,2,2
334896,2,2
334906,4,4
334920,4,4
334927,5,5
334947,0,0
334979,2,2
335005,0,0
335066,4,4
335085,3,3
335110,2,2
335123,2,2
335143,4,4
335169,3,3
335170,5,5
335178,1,1
335179,5,5
335191,4,4
335193,3,3
335209,3,3
335222,2,2
335252,2,2
335270,1,1
335275,2,2
335279,5,5
335284,3,3
335303,3,3
335307,1,1
335308,2,2
335316,5,5
335324,3,3
335331,4,4
335335,3,3
335351,4,4
335361,1,1
335370,2,2
335378,3,3
335399,3,3
335408,4,4
335450,5,5
335466,1,1
335473,1,1
335474,3,3
335482,1,1
335507,3,3
335530,5,5
335535,1,1
335538,3,3
335547,4,4
335552,5,5
335598,2,2
335605,2,2
335622,1,1
335654,4,4
335665,5,5
335678,3,3
335698,3,3
335705,3,3
335721,2,2
335723,3,3
335759,2,2
335772,4,4
335792,4,4
335796,4,4
335797,3,3
335822,4,4
335845,2,2
335855,1,1
335879,3,3
335882,4,4
335890,3,3
335895,4,4
335922,5,5
335955,2,2
335976,1,1
336015,4,4
336038,3,3
336043,2,2
336066,1,1
336068,3,3
336080,2,2
336088,5,5
336121,3,3
336134,3,3
336135,5,5
336141,3,3
336153,1,1
336158,4,4
336214,1,1
336220,3,3
336221,3,3
336235,5,5
336236,3,3
336241,4,4
336246,3,3
336256,3,3
336257,4,4
336280,2,2
336282,5,5
336323,3,3
336331,4,4
336361,3,3
336396,5,5
336402,5,5
336426,5,5
336439,3,3
336440,5,5
336445,3,3
336475,4,4
336476,3,3
336491,4,4
336510,1,1
336522,3,3
336524,2,2
336533,4,4
336546,0,0
336553,4,4
336575,4,4
336588,2,2
336592,4,4
336608,5,5
336613,4,4
336631,4,4
336650,4,4
336661,5,5
336666,4,4
336671,2,2
336682,3,3
336691,2,2
336692,4,4
336694,5,5
336695,4,4
336711,5,5
336749,2,2
336775,3,3
336834,2,2
336838,3,3
336880,1,1
336905,1,1
336920,5,5
336933,1,1
336943,1,1
336958,3,3
336965,1,1
336993,2,2
337000,3,3
337001,5,5
337033,5,5
337049,2,2
337051,2,2
337057,4,4
337091,3,3
337098,3,3
337113,0,0
337178,3,3
337186,5,5
337200,5,5
337208,4,4
337214,5,5
337217,3,3
337218,2,2
337224,5,5
337225,4,4
337246,2,2
337287,5,5
337295,4,4
337322,3,3
337369,3,3
337382,5,5
337387,5,5
337396,3,3
337429,4,4
337509,3,3
337516,3,3
337533,4,4
337537,3,3
337594,3,3
337595,2,2
337599,4,4
337602,3,3
337642,3,3
337653,3,3
337707,3,3
337729,5,5
337806,1,1
337813,3,3
337848,4,4
337849,5,5
337850,3,3
337856,2,2
337857,4,4
337886,5,5
337899,3,3
337955,2,2
337967,5,5
337977,3,3
337981,2,2
337985,4,4
337995,2,2
338004,4,4
338028,1,1
338043,5,5
338046,0,0
338067,4,4
338075,5,5
338084,4,4
338087,1,1
338107,2,2
338115,5,5
338126,2,2
338131,4,4
338149,4,4
338157,2,2
338162,0,0
338163,1,1
338170,3,3
338171,2,2
338176,2,2
338180,3,3
338182,3,3
338184,1,1
338194,5,5
338222,2,2
338225,3,3
338232,5,5
338234,1,1
338257,2,2
338261,2,2
338284,3,3
338291,4,4
338311,3,3
338313,2,2
338318,3,3
338329,3,3
338334,5,5
338347,2,2
338357,5,5
338379,3,3
338396,3,3
338415,5,5
338416,3,3
338423,4,4
338431,2,2
338444,1,1
338457,2,2
338480,3,3
338503,3,3
338515,5,5
338531,5,5
338551,0,0
338556,2,2
338586,1,1
338589,2,2
338621,1,1
338639,4,4
338655,2,2
338661,2,2
338692,5,5
338693,3,3
338698,5,5
338705,4,4
338716,3,3
338749,4,4
338764,2,2
338768,5,5
338784,2,2
338796,4,4
338856,3,3
338871,3,3
338901,2,2
338909,2,2
338924,2,2
338934,3,3
338937,3,3
338947,3,3
338948,3,3
338949,2,2
338952,3,3
338958,2,2
338961,3,3
338965,3,3
338998,5,5
338999,3,3
339039,2,2
339055,2,2
339072,4,4
339074,2,2
339090,5,5
339093,3,3
339107,4,4
339122,5,5
339139,3,3
339158,1,1
339159,2,2
339164,1,1
339169,3,3
339185,1,1
339217,3,3
339222,4,4
339230,4,4
339242,2,2
339275,3,3
339282,3,3
339310,5,5
339315,3,3
339332,2,2
339340,4,4
339349,4,4
339375,1,1
339376,5,5
339392,4,4
339395,1,1
339406,5,5
339416,3,3
339453,5,5
339463,5,5
339467,4,4
339476,5,5
339489,4,4
339508,2,2
339516,1,1
339522,2,2
339525,4,4
339537,3,3
339538,3,3
339552,2,2
339560,3,3
339571,1,1
339572,4,4
339575,5,5
339578,2,2
339599,1,1
339601,5,5
339616,4,4
339629,2,2
339635,4,4
339655,4,4
339676,2,2
339691,5,5
339726,4,4
339727,3,3
339749,4,4
339755,5,5
339770,2,2
339804,2,2
339810,2,2
339817,1,1
339820,3,3
339821,4,4
339835,3,3
339838,1,1
339846,2,2
339850,1,1
339864,3,3
339881,4,4
339932,2,2
339952,5,5
339967,4,4
339973,3,3
339974,2,2
340006,4,4
340038,5,5
340057,2,2
340058,1,1
340071,5,5
340083,3,3
340085,4,4
340087,5,5
340096,3,3
340102,5,5
340105,5,5
340108,4,4
340109,3,3
340130,4,4
340144,5,5
340159,1,1
340184,2,2
340195,4,4
340221,5,5
340228,3,3
340237,4,4
340260,5,5
340273,4,4
340293,5,5
340320,2,2
340321,1,1
340348,2,2
340368,3,3
340379,3,3
340386,4,4
340388,1,1
340396,3,3
340408,3,3
340411,4,4
340423,3,3
340455,3,3
340471,3,3
340476,5,5
340483,5,5
340488,4,4
340495,5,5
340503,4,4
340511,3,3
340512,4,4
340514,1,1
340532,4,4
340541,4,4
340569,3,3
340574,3,3
340575,2,2
340582,2,2
340593,4,4
340606,2,2
340620,5,5
340659,1,1
340660,2,2
340668,1,1
340684,5,5
340698,2,2
340708,1,1
340711,4,4
340738,5,5
340746,1,1
340755,4,4
340792,3,3
340798,4,4
340799,4,4
340801,4,4
340803,5,5
340804,4,4
340806,5,5
340807,4,4
340823,3,3
340837,1,1
340842,5,5
340846,2,2
340855,2,2
340858,5,5
340859,5,5
340860,4,4
340865,4,4
340901,5,5
340950,3,3
340951,4,4
340963,2,2
340965,1,1
340975,2,2
340996,3,3
340997,5,5
341006,4,4
341008,2,2
341017,2,2
341026,4,4
341047,2,2
341057,2,2
341063,3,3
341089,3,3
341090,1,1
341117,1,1
341135,4,4
341138,2,2
341139,3,3
341150,5,5
341158,4,4
341164,5,5
341168,5,5
341194,1,1
341203,5,5
341219,3,3
341225,1,1
341272,3,3
341282,1,1
341296,1,1
341300,5,5
341310,3,3
341311,2,2
341314,1,1
341315,5,5
341325,5,5
341343,0,0
341359,4,4
341372,3,3
341390,3,3
341393,4,4
341406,2,2
341415,5,5
341417,4,4
341418,2,2
341448,4,4
341455,4,4
341464,2,2
341500,2,2
341530,2,2
341532,1,1
341554,5,5
341591,3,3
341607,3,3
341624,3,3
341636,2,2
341670,2,2
341672,4,4
341727,3,3
341729,5,5
341767,1,1
341769,4,4
341787,2,2
341801,5,5
341823,0,0
341824,2,2
341827,3,3
341838,4,4
341864,4,4
341923,3,3
341935,2,2
341936,2,2
341938,1,1
341955,4,4
341962,2,2
341969,5,5
341972,3,3
341997,4,4
342029,3,3
342045,1,1
342054,4,4
342074,3,3
342083,4,4
342085,5,5
342087,3,3
342092,4,4
342119,3,3
342130,4,4
342141,2,2
342148,3,3
342149,2,2
342153,3,3
342163,2,2
342166,2,2
342167,1,1
342180,1,1
342194,3,3
342199,3,3
342201,0,0
342207,4,4
342218,1,1
342225,5,5
342235,3,3
342246,4,4
342269,4,4
342287,4,4
342295,1,1
342317,3,3
342324,1,1
342328,5,5
342336,4,4
342358,4,4
342372,1,1
342374,3,3
342376,3,3
342417,5,5
342428,0,0
342447,5,5
342448,2,2
342453,3,3
342478,3,3
342491,5,5
342496,2,2
342504,1,1
342508,3,3
342527,3,3
342556,2,2
342557,0,0
342562,4,4
342584,5,5
342585,4,4
342592,5,5
342600,1,1
342602,4,4
342646,2,2
342700,4,4
342706,4,4
342709,5,5
342729,3,3
342755,5,5
342756,2,2
342781,2,2
342783,2,2
342794,2,2
342795,4,4
342797,2,2
342816,1,1
342834,3,3
342845,3,3
342849,4,4
342874,2,2
342875,2,2
342877,5,5
342879,4,4
342902,3,3
342903,1,1
342906,4,4
342913,3,3
342933,4,4
342963,2,2
342992,3,3
343005,2,2
343015,4,4
343044,4,4
343058,3,3
343064,3,3
343078,3,3
343082,1,1
343132,2,2
343136,5,5
343140,4,4
343163,2,2
343185,3,3
343190,4,4
343212,1,1
343223,5,5
343229,4,4
343248,3,3
343285,1,1
343306,4,4
343310,4,4
343325,3,3
343329,5,5
343339,0,0
343350,2,2
343351,1,1
343354,1,1
343356,3,3
343407,3,3
343409,5,5
343419,3,3
343433,2,2
343439,3,3
343490,2,2
343491,1,1
343515,4,4
343539,5,5
343541,2,2
343567,2,2
343574,4,4
343596,4,4
343616,1,1
343618,4,4
343636,4,4
343641,1,1
343645,4,4
343648,4,4
343654,4,4
343682,1,1
343684,5,5
343691,2,2
343695,3,3
343716,4,4
343724,2,2
343725,4,4
343738,4,4
343748,3,3
343756,3,3
343766,4,4
343767,5,5
343777,1,1
343780,4,4
343786,5,5
343788,5,5
343801,2,2
343815,3,3
343831,2,2
343832,3,3
343841,4,4
343858,3,3
343862,5,5
343875,2,2
343881,4,4
343930,5,5
343954,3,3
343961,2,2
343964,2,2
343990,3,3
344005,2,2
344022,4,4
344027,5,5
344030,5,5
344041,2,2
344062,3,3
344066,3,3
344084,2,2
344106,4,4
344119,5,5
344133,5,5
344138,3,3
344147,4,4
344159,4,4
344180,4,4
344193,4,4
344196,5,5
344201,4,4
344206,4,4
344257,2,2
344296,5,5
344307,5,5
344311,5,5
344317,1,1
344319,5,5
344356,5,5
344366,3,3
344372,3,3
344375,3,3
344379,3,3
344402,1,1
344422,5,5
344450,1,1
344462,0,0
344468,1,1
344469,4,4
344479,4,4
344492,2,2
344493,5,5
344510,3,3
344528,3,3
344548,2,2
344550,1,1
344560,4,4
344564,4,4
344601,0,0
344624,5,5
344628,2,2
344635,5,5
344665,5,5
344678,2,2
344685,3,3
344687,1,1
344696,5,5
344706,2,2
344728,2,2
344747,4,4
344760,5,5
344772,5,5
344782,5,5
344790,4,4
344798,5,5
344809,4,4
344815,3,3
344825,5,5
344829,2,2
344836,3,3
344846,3,3
344847,3,3
344859,2,2
344878,2,2
344943,5,5
344949,2,2
344963,5,5
344979,2,2
345034,3,3
345044,1,1
345068,3,3
345073,2,2
345076,3,3
345095,2,2
345105,1,1
345116,3,3
345119,4,4
345122,3,3
345135,2,2
345136,4,4
345157,0,0
345158,2,2
345210,5,5
345241,1,1
345257,2,2
345267,3,3
345289,1,1
345290,5,5
345305,3,3
345311,4,4
345316,5,5
345336,4,4
345344,2,2
345357,5,5
345411,3,3
345415,2,2
345419,4,4
345434,4,4
345491,2,2
345500,0,0
345509,0,0
345522,5,5
345528,5,5
345530,2,2
345549,5,5
345572,1,1
345573,4,4
345574,3,3
345592,4,4
345598,0,0
345603,3,3
345614,2,2
345629,5,5
345656,2,2
345676,3,3
345685,3,3
345721,4,4
345725,5,5
345732,4,4
345737,4,4
345749,2,2
345753,4,4
345755,5,5
345757,4,4
345761,4,4
345769,5,5
345775,4,4
345780,3,3
345785,1,1
345787,3,3
345803,3,3
345805,2,2
345806,3,3
345821,2,2
345846,5,5
345870,2,2
345874,4,4
345883,4,4
345884,3,3
345919,2,2
345927,4,4
345934,5,5
345972,5,5
345993,1,1
345997,3,3
346011,3,3
346041,5,5
346059,4,4
346062,4,4
346068,5,5
346091,3,3
346097,3,3
346112,1,1
346133,1,1
346136,4,4
346143,5,5
346175,3,3
346181,3,3
346205,3,3
346207,4,4
346223,5,5
346231,5,5
346235,2,2
346247,2,2
346253,3,3
346282,4,4
346283,5,5
346287,4,4
346293,0,0
346303,1,1
346310,2,2
346314,2,2
346331,1,1
346334,1,1
346337,5,5
346338,2,2
346341,5,5
346346,5,5
346352,0,0
346353,2,2
346373,1,1
346402,0,0
346430,3,3
346458,3,3
346459,2,2
346470,5,5
346477,1,1
346480,4,4
346481,1,1
346502,4,4
346504,3,3
346529,2,2
346530,1,1
346531,4,4
346540,5,5
346542,2,2
346556,4,4
346589,2,2
346613,5,5
346624,4,4
346639,3,3
346646,4,4
346647,5,5
346666,4,4
346673,4,4
346685,5,5
346702,3,3
346712,5,5
346724,1,1
346738,0,0
346747,4,4
346749,5,5
346776,1,1
346800,1,1
346805,3,3
346843,1,1
346877,2,2
346949,2,2
