id,count,label
257583,4,4
257589,3,3
257592,2,2
257611,1,1
257613,1,1
257614,4,4
257656,4,4
257667,3,3
257700,4,4
257716,5,5
257717,4,4
257730,2,2
257732,5,5
257745,5,5
257748,4,4
257761,4,4
257792,2,2
257799,3,3
257819,4,4
257823,4,4
257870,4,4
257877,4,4
257881,0,0
257890,5,5
257891,4,4
257900,2,2
257903,4,4
257921,5,5
257926,2,2
257930,5,5
257931,2,2
257950,1,1
257955,2,2
257969,4,4
257980,4,4
257981,3,3
257988,4,4
257998,3,3
258006,4,4
258013,2,2
258020,2,2
258028,5,5
258040,3,3
258045,3,3
258054,2,2
258072,4,4
258073,3,3
258102,1,1
258115,2,2
258160,3,3
258166,1,1
258168,1,1
258172,1,1
258176,5,5
258181,3,3
258226,4,4
258234,5,5
258262,5,5
258275,2,2
258278,2,2
258288,2,2
258300,3,3
258312,5,5
258316,2,2
258331,3,3
258336,4,4
258343,3,3
258345,4,4
258349,2,2
258354,5,5
258366,5,5
258379,3,3
258380,4,4
258381,3,3
258388,3,3
258390,2,2
258394,3,3
258395,5,5
258396,3,3
258400,3,3
258406,0,0
258409,5,5
258432,3,3
258434,4,4
258442,4,4
258446,1,1
258454,4,4
258486,1,1
258506,2,2
258508,4,4
258512,1,1
258522,2,2
258535,3,3
258536,2,2
258558,3,3
258564,4,4
258565,3,3
258569,3,3
258573,4,4
258579,5,5
258580,4,4
258594,2,2
258601,5,5
258602,4,4
258604,4,4
258608,3,3
258617,3,3
258623,4,4
258630,1,1
258631,2,2
258640,2,2
258669,5,5
258685,3,3
258695,5,5
258706,3,3
258719,2,2
258741,4,4
258745,3,3
258803,4,4
258846,3,3
258879,1,1
258885,3,3
258889,3,3
258890,1,1
258901,1,1
258902,2,2
258911,5,5
258916,2,2
258929,5,5
258938,3,3
258939,2,2
258946,0,0
258957,4,4
258979,3,3
259003,1,1
259010,5,5
259033,4,4
259041,5,5
259057,5,5
259076,3,3
259085,3,3
259092,4,4
259093,3,3
259106,1,1
259133,4,4
259146,3,3
259152,3,3
259171,2,2
259173,2,2
259175,3,3
259185,5,5
259187,3,3
259190,4,4
259196,2,2
259203,1,1
259208,4,4
259217,2,2
259218,4,4
259222,5,5
259231,2,2
259234,5,5
259239,5,5
259248,0,0
259260,2,2
259265,4,4
259271,4,4
259303,3,3
259330,5,5
259334,2,2
259348,4,4
259353,4,4
259355,4,4
259389,5,5
259393,4,4
259416,5,5
259422,3,3
259459,2,2
259469,1,1
259508,2,2
259510,5,5
259521,2,2
259523,5,5
259542,3,3
259548,3,3
259558,1,1
259564,5,5
259568,3,3
259587,5,5
259601,4,4
259603,3,3
259618,3,3
259621,4,4
259638,4,4
259648,5,5
259666,1,1
259672,2,2
259673,3,3
259687,5,5
259707,2,2
259713,5,5
259756,2,2
259762,2,2
259781,2,2
259791,4,4
259808,2,2
259815,5,5
259820,5,5
259833,1,1
259846,4,4
259848,3,3
259850,2,2
259855,3,3
259863,4,4
259864,2,2
259883,1,1
259902,3,3
259912,3,3
259923,4,4
259957,2,2
259959,2,2
259962,3,3
259964,4,4
259986,5,5
259987,3,3
259997,2,2
260006,2,2
260021,5,5
260035,2,2
260040,1,1
260047,5,5
260058,2,2
260064,4,4
260102,5,5
260110,5,5
260137,3,3
260139,4,4
260152,4,4
260156,2,2
260191,5,5
260199,2,2
260214,1,1
260220,1,1
260235,4,4
260247,3,3
260251,3,3
260275,5,5
260282,4,4
260302,4,4
260306,4,4
260335,1,1
260342,5,5
260343,3,3
260345,4,4
260352,4,4
260358,4,4
260359,1,1
260390,1,1
260396,3,3
260402,2,2
260415,5,5
260427,4,4
260435,3,3
260436,4,4
260440,3,3
260453,2,2
260462,2,2
260474,2,2
260488,4,4
260492,5,5
260495,5,5
260516,4,4
260529,5,5
260530,4,4
260536,1,1
260539,3,3
260543,0,0
260550,4,4
260568,3,3
260613,2,2
260616,4,4
260694,3,3
260709,2,2
260711,3,3
260718,2,2
260724,4,4
260730,2,2
260747,5,5
260759,4,4
260800,4,4
260808,2,2
260809,2,2
260826,4,4
260849,5,5
260852,1,1
260856,3,3
260859,3,3
260862,3,3
260880,1,1
260884,2,2
260886,3,3
260900,5,5
260904,1,1
260915,3,3
260930,4,4
260935,1,1
260938,4,4
260963,5,5
260978,3,3
260991,3,3
261040,2,2
261047,2,2
261054,2,2
261067,5,5
261071,2,2
261083,2,2
261102,2,2
261109,4,4
261111,4,4
261131,5,5
261133,4,4
261140,4,4
261143,5,5
261149,5,5
261157,5,5
261167,3,3
261173,1,1
261181,5,5
261194,1,1
261217,3,3
261235,1,1
261249,1,1
261250,2,2
261257,2,2
261284,5,5
261304,2,2
261313,1,1
261330,5,5
261353,5,5
261368,3,3
261373,2,2
261375,4,4
261379,2,2
261389,4,4
261396,4,4
261398,4,4
261416,1,1
261422,0,0
261445,2,2
261447,4,4
261452,1,1
261466,5,5
261471,1,1
261483,5,5
261499,3,3
261531,3,3
261532,2,2
261546,3,3
261548,3,3
261555,3,3
261564,3,3
261584,5,5
261597,4,4
261605,1,1
261618,4,4
261620,1,1
261627,4,4
261628,0,0
261634,3,3
261642,4,4
261661,4,4
261685,4,4
261696,2,2
261697,1,1
261726,3,3
261730,2,2
261734,5,5
261755,3,3
261764,2,2
261787,4,4
261800,2,2
261802,3,3
261811,3,3
261822,2,2
261824,1,1
261829,3,3
261840,4,4
261848,4,4
261866,1,1
261877,0,0
261886,1,1
261904,2,2
261906,3,3
261928,2,2
261956,5,5
261992,3,3
262001,4,4
262014,2,2
262017,4,4
262018,3,3
262028,2,2
262043,5,5
262044,0,0
262060,2,2
262064,5,5
262078,3,3
262094,3,3
262095,1,1
262102,5,5
262106,3,3
262118,3,3
262143,1,1
262151,3,3
262186,4,4
262194,4,4
262200,1,1
262205,3,3
262207,3,3
262238,4,4
262247,1,1
262255,1,1
262257,4,4
262262,1,1
262273,2,2
262276,4,4
262295,3,3
262297,4,4
262298,0,0
262322,3,3
262326,1,1
262333,4,4
262336,4,4
262350,1,1
262361,2,2
262362,0,0
262364,4,4
262365,3,3
262373,5,5
262388,0,0
262401,5,5
262402,2,2
262412,2,2
262421,5,5
262422,1,1
262444,3,3
262485,2,2
262486,3,3
262487,5,5
262503,5,5
262507,2,2
262510,4,4
262517,4,4
262533,3,3
262534,4,4
262561,2,2
262566,4,4
262585,2,2
262594,1,1
262598,5,5
262604,3,3
262605,2,2
262609,4,4
262617,2,2
262620,2,2
262622,5,5
262631,4,4
262634,1,1
262637,5,5
262640,4,4
262646,4,4
262657,2,2
262663,4,4
262676,4,4
262682,3,3
262684,4,4
262689,4,4
262695,2,2
262697,1,1
262711,3,3
262719,3,3
262722,3,3
262733,1,1
262737,2,2
262747,3,3
262808,5,5
262819,4,4
262839,3,3
262857,4,4
262861,5,5
262863,5,5
262871,3,3
262893,1,1
262906,4,4
262908,2,2
262930,2,2
262936,1,1
262970,5,5
262980,4,4
262992,1,1
263027,4,4
263035,3,3
263046,4,4
263059,3,3
263072,4,4
263096,2,2
263099,4,4
263121,2,2
263134,1,1
263140,2,2
263143,5,5
263149,2,2
263186,2,2
263198,1,1
263208,5,5
263214,4,4
263217,5,5
263227,2,2
263235,5,5
263260,3,3
263281,3,3
263300,2,2
263307,3,3
263315,1,1
263329,2,2
263330,3,3
263331,4,4
263344,5,5
263352,4,4
263356,2,2
263364,4,4
263379,4,4
263389,3,3
263408,2,2
263422,2,2
263433,1,1
263445,4,4
263455,3,3
263475,4,4
263485,4,4
263490,5,5
263504,4,4
263518,4,4
263534,2,2
263537,1,1
263539,4,4
263571,3,3
263576,4,4
263582,3,3
263586,2,2
263592,1,1
263602,2,2
263607,3,3
263611,4,4
263622,2,2
263642,4,4
263661,5,5
263680,3,3
263689,5,5
263691,2,2
263692,1,1
263703,1,1
263704,3,3
263713,2,2
263720,3,3
263727,3,3
263731,3,3
263757,3,3
263768,2,2
263776,0,0
263780,1,1
263802,2,2
263813,4,4
263836,1,1
263859,2,2
263877,1,1
263881,3,3
263890,1,1
263891,1,1
263900,3,3
263902,3,3
263906,2,2
263933,2,2
263951,4,4
263954,5,5
263958,5,5
263960,3,3
263962,2,2
263974,3,3
263975,5,5
263981,4,4
263985,4,4
263986,1,1
263996,5,5
264000,2,2
264002,5,5
264009,2,2
264016,4,4
264017,4,4
264042,4,4
264048,3,3
264063,1,1
264078,2,2
264084,2,2
264096,5,5
264099,3,3
264102,2,2
264109,2,2
264119,5,5
264166,2,2
264196,1,1
264204,5,5
264216,2,2
264255,5,5
264262,5,5
264267,4,4
264279,3,3
264282,5,5
264303,4,4
264337,1,1
264356,5,5
264359,3,3
264378,3,3
264386,0,0
264400,5,5
264402,5,5
264424,3,3
264426,4,4
264431,1,1
264432,2,2
264462,1,1
264464,4,4
264469,5,5
264474,2,2
264483,1,1
264485,1,1
264491,0,0
264495,2,2
264505,4,4
264514,2,2
264527,5,5
264539,1,1
264540,2,2
264544,1,1
264574,3,3
264587,0,0
264591,0,0
264611,0,0
264632,3,3
264640,5,5
264641,4,4
264669,1,1
264672,4,4
264679,4,4
264680,1,1
264688,1,1
264689,5,5
264693,3,3
264698,4,4
264707,5,5
264710,2,2
264714,5,5
264724,4,4
264738,1,1
264747,4,4
264773,2,2
264777,2,2
264788,5,5
264791,5,5
264796,4,4
264819,4,4
264825,1,1
264840,5,5
264847,3,3
264851,2,2
264852,2,2
264890,4,4
264899,2,2
264904,1,1
264908,3,3
264912,1,1
264927,3,3
264932,3,3
264948,3,3
264971,4,4
264973,5,5
264988,5,5
264990,2,2
265003,4,4
265004,2,2
265023,4,4
265028,4,4
265054,3,3
265089,0,0
265097,1,1
265133,2,2
265151,4,4
265171,4,4
265197,0,0
265199,3,3
265228,1,1
265231,3,3
265242,5,5
265273,3,3
265275,5,5
265278,2,2
265282,3,3
265289,2,2
265292,1,1
265294,2,2
265306,2,2
265311,5,5
265320,4,4
265325,4,4
265332,5,5
265339,2,2
265383,3,3
265391,5,5
265396,4,4
265400,1,1
265401,2,2
265422,4,4
265432,4,4
265435,5,5
265481,5,5
265487,2,2
265488,3,3
265506,4,4
265514,1,1
265544,4,4
265571,4,4
265581,2,2
265595,5,5
265601,2,2
265607,4,4
265611,5,5
265637,2,2
265648,5,5
265656,4,4
265664,5,5
265667,3,3
265673,5,5
265674,4,4
265683,5,5
265686,5,5
265717,4,4
265734,5,5
265750,3,3
265761,2,2
265776,2,2
265794,2,2
265797,1,1
265799,4,4
265806,4,4
265816,4,4
265820,1,1
265829,4,4
265851,5,5
265856,2,2
265857,0,0
265858,5,5
265873,3,3
265884,4,4
265931,4,4
265935,1,1
265974,1,1
265990,5,5
265996,5,5
266007,1,1
266013,2,2
266020,2,2
266025,0,0
266026,1,1
266031,4,4
266033,5,5
266034,3,3
266039,4,4
266050,5,5
266060,4,4
266067,4,4
266068,5,5
266070,3,3
266098,2,2
266103,5,5
266106,3,3
266121,2,2
266135,2,2
266182,3,3
266196,3,3
266198,1,1
266213,2,2
266226,1,1
266254,2,2
266261,2,2
266269,5,5
266271,0,0
266272,3,3
266276,5,5
266303,4,4
266327,3,3
266350,2,2
266369,4,4
266385,2,2
266425,1,1
266426,3,3
266433,2,2
266434,1,1
266439,4,4
266451,5,5
266452,4,4
266454,1,1
266459,2,2
266472,4,4
266479,2,2
266483,4,4
266486,3,3
266515,5,5
266518,3,3
266526,2,2
266531,3,3
266534,5,5
266549,2,2
266553,3,3
266562,3,3
266574,4,4
266592,2,2
266598,3,3
266612,3,3
266631,4,4
266633,2,2
266635,3,3
266646,5,5
266648,1,1
266650,1,1
266652,2,2
266700,3,3
266710,1,1
266715,2,2
266722,1,1
266724,2,2
266728,3,3
266729,2,2
266756,3,3
266788,4,4
266798,2,2
266802,3,3
266807,2,2
266815,2,2
266823,5,5
266829,3,3
266834,3,3
266850,3,3
266853,3,3
266854,2,2
266869,2,2
266878,2,2
266879,2,2
266885,3,3
266903,4,4
266904,3,3
266929,5,5
266935,5,5
266945,2,2
266948,4,4
266953,4,4
266957,5,5
266962,3,3
266988,1,1
266995,1,1
267001,5,5
267002,4,4
267011,5,5
267031,5,5
267033,3,3
267038,2,2
267050,0,0
267054,0,0
267063,5,5
267079,1,1
267082,3,3
267125,4,4
267147,3,3
267149,2,2
267153,1,1
267167,4,4
267177,4,4
267178,3,3
267188,5,5
267189,3,3
267212,3,3
267213,2,2
267224,3,3
267233,4,4
267241,4,4
267262,2,2
267273,3,3
267278,3,3
267313,4,4
267316,5,5
267334,5,5
267347,4,4
267348,2,2
267349,4,4
267373,3,3
267376,5,5
267384,3,3
267390,2,2
267392,2,2
267417,4,4
267426,4,4
267429,5,5
267441,0,0
267442,3,3
267447,2,2
267455,3,3
267472,5,5
267475,5,5
267477,5,5
267481,3,3
267491,4,4
267509,5,5
267521,3,3
267531,3,3
267552,2,2
267555,3,3
267556,2,2
267564,3,3
267597,2,2
267599,2,2
267605,3,3
267622,5,5
267628,2,2
267629,3,3
267648,5,5
267656,5,5
267663,5,5
267676,3,3
267677,2,2
267679,3,3
267727,3,3
267728,2,2
267771,5,5
267773,0,0
267774,3,3
267780,3,3
267781,2,2
267793,4,4
267807,2,2
267822,2,2
267826,4,4
267828,3,3
267837,2,2
267844,2,2
267854,0,0
267860,2,2
267871,3,3
267881,5,5
267900,4,4
267909,3,3
267927,5,5
267951,2,2
267953,5,5
267954,4,4
267967,3,3
267969,0,0
267970,1,1
267972,2,2
267980,5,5
267981,1,1
267993,2,2
267995,2,2
268014,3,3
268020,3,3
268027,3,3
268034,4,4
268048,5,5
268057,3,3
268062,4,4
268069,3,3
268070,2,2
268077,2,2
268086,0,0
268091,4,4
268106,2,2
268115,5,5
268123,2,2
268126,3,3
268162,1,1
268181,3,3
268184,2,2
268218,5,5
268228,5,5
268237,2,2
268242,2,2
268246,5,5
268253,0,0
268279,3,3
268282,5,5
268292,5,5
268309,4,4
268322,4,4
268352,1,1
268355,1,1
268356,3,3
268360,3,3
268374,3,3
268401,2,2
268461,2,2
268463,2,2
268467,3,3
268469,2,2
268478,4,4
268486,3,3
268491,4,4
268519,1,1
268531,5,5
268581,4,4
268593,3,3
268613,3,3
268627,4,4
268628,4,4
268635,2,2
268645,3,3
268653,3,3
268654,4,4
268666,3,3
268673,2,2
268691,3,3
268694,2,2
268721,1,1
268722,5,5
268726,5,5
268730,2,2
268736,5,5
268742,0,0
268743,3,3
268761,1,1
268763,2,2
268769,5,5
268771,4,4
268787,2,2
268810,3,3
268819,1,1
268821,5,5
268824,3,3
268833,1,1
268843,3,3
268850,5,5
268873,3,3
268881,3,3
268890,5,5
268911,2,2
268927,1,1
268946,3,3
268948,3,3
268952,2,2
268960,2,2
268973,1,1
268981,4,4
268998,5,5
269004,2,2
269006,5,5
269037,4,4
269038,2,2
269040,1,1
269056,5,5
269061,1,1
269088,1,1
269089,2,2
269111,1,1
269116,5,5
269119,1,1
269125,3,3
269140,2,2
269146,5,5
269157,2,2
269163,2,2
269166,2,2
269172,5,5
269174,5,5
269181,2,2
269198,4,4
269235,4,4
269250,5,5
269253,1,1
269259,4,4
269261,2,2
269276,2,2
269279,5,5
269284,3,3
269293,2,2
269302,3,3
269308,4,4
269313,3,3
269314,3,3
269321,3,3
269335,4,4
269366,3,3
269388,3,3
269396,5,5
269400,2,2
269430,4,4
269439,3,3
269456,5,5
269464,2,2
269477,2,2
269506,3,3
269510,2,2
269515,2,2
269527,1,1
269541,1,1
269576,3,3
269582,3,3
269584,1,1
269588,4,4
269591,2,2
269593,5,5
269595,5,5
269611,3,3
269615,4,4
269616,2,2
269621,4,4
269624,2,2
269628,3,3
269629,2,2
269634,3,3
269652,1,1
269658,5,5
269677,3,3
269678,2,2
269683,3,3
269684,2,2
269697,5,5
269699,3,3
269701,4,4
269703,4,4
269707,3,3
269711,5,5
269718,5,5
269732,1,1
269739,4,4
269769,3,3
269777,2,2
269789,2,2
269813,2,2
269818,3,3
269829,5,5
269831,5,5
269861,5,5
269877,4,4
269898,5,5
269902,3,3
269919,0,0
269920,4,4
269944,3,3
269948,3,3
269961,2,2
269966,3,3
269990,3,3
269994,4,4
270002,3,3
270011,5,5
270029,2,2
270030,3,3
270036,2,2
270049,2,2
270064,1,1
270078,4,4
270099,0,0
270108,3,3
270124,5,5
270143,4,4
270145,3,3
270169,2,2
270182,3,3
270190,2,2
270221,5,5
270267,3,3
270268,2,2
270285,5,5
270289,3,3
270290,2,2
270300,3,3
270333,2,2
270379,5,5
270386,2,2
270390,3,3
270398,3,3
270414,5,5
270434,2,2
270436,3,3
270448,5,5
270451,1,1
270462,3,3
270484,5,5
270485,5,5
270487,5,5
270496,4,4
270498,3,3
270504,2,2
270506,3,3
270509,4,4
270523,4,4
270524,4,4
270525,3,3
270544,1,1
270545,3,3
270568,4,4
270570,3,3
270572,3,3
270576,3,3
270578,5,5
270581,4,4
270590,1,1
270592,2,2
270624,2,2
270650,3,3
270651,2,2
270668,1,1
270673,3,3
270682,0,0
270692,4,4
270698,2,2
270713,1,1
270723,0,0
270727,4,4
270733,4,4
270743,2,2
270746,2,2
270752,1,1
270754,3,3
270756,1,1
270774,0,0
270779,4,4
270787,2,2
270790,2,2
270798,1,1
270808,4,4
270842,4,4
270845,4,4
270853,2,2
270866,4,4
270870,4,4
270888,3,3
270905,4,4
270909,3,3
270910,2,2
270935,2,2
270943,5,5
270946,2,2
270962,1,1
270993,3,3
270996,5,5
271011,5,5
271029,5,5
271031,4,4
271033,5,5
271053,4,4
271079,2,2
271087,5,5
271108,3,3
271113,3,3
271123,5,5
271125,4,4
271137,5,5
271179,3,3
271209,4,4
271222,2,2
271224,2,2
271231,2,2
271248,2,2
271249,4,4
271268,1,1
271297,3,3
271300,3,3
271309,2,2
271324,1,1
271328,2,2
271347,5,5
271351,1,1
271379,4,4
271381,2,2
271397,1,1
271403,5,5
271429,3,3
271438,0,0
271449,3,3
271509,3,3
271512,3,3
271535,3,3
271546,2,2
271552,4,4
271568,4,4
271574,3,3
271582,4,4
271590,4,4
271606,3,3
271616,4,4
271619,2,2
271627,3,3
271630,2,2
271640,3,3
271643,4,4
271654,1,1
271657,2,2
271667,2,2
271670,2,2
271711,5,5
271735,5,5
271741,2,2
271768,4,4
271778,4,4
271789,4,4
271795,1,1
271800,1,1
271807,3,3
271820,4,4
271823,1,1
271830,3,3
271837,1,1
271841,4,4
271846,2,2
271848,2,2
271852,4,4
271864,4,4
271885,3,3
271891,1,1
271908,2,2
271909,0,0
271918,1,1
271942,4,4
271947,5,5
271951,5,5
271957,2,2
271966,2,2
271970,3,3
271989,5,5
272007,4,4
272010,2,2
272022,1,1
272051,4,4
272054,4,4
272080,4,4
272088,4,4
272097,1,1
272102,2,2
272111,2,2
272114,5,5
272117,2,2
272136,5,5
272150,5,5
272159,1,1
272190,2,2
272208,4,4
272211,5,5
272218,3,3
272223,2,2
272241,5,5
272259,4,4
272266,2,2
272285,2,2
272304,4,4
272311,2,2
272334,2,2
272339,4,4
272347,4,4
272357,2,2
272358,0,0
272362,3,3
272372,4,4
272385,5,5
272400,2,2
272413,4,4
272430,1,1
272437,4,4
272438,2,2
272443,5,5
272455,4,4
272457,5,5
272471,2,2
272474,4,4
272490,5,5
272519,5,5
272540,1,1
272544,5,5
272548,5,5
272550,5,5
272593,3,3
272595,5,5
272608,3,3
272617,4,4
272621,1,1
272653,3,3
272669,5,5
272690,4,4
272691,3,3
272711,4,4
272717,4,4
272719,3,3
272736,1,1
272745,4,4
272758,1,1
272764,5,5
272766,5,5
272779,3,3
272794,3,3
272796,5,5
272800,4,4
272805,3,3
272807,1,1
272815,2,2
272825,4,4
272833,3,3
272842,1,1
272854,0,0
272863,2,2
272885,5,5
272896,2,2
272900,4,4
272924,2,2
272933,2,2
272939,3,3
272949,5,5
272963,2,2
272970,3,3
272993,5,5
273001,4,4
273002,2,2
273008,2,2
273026,2,2
273039,3,3
273049,4,4
273062,4,4
273085,3,3
273107,4,4
273121,4,4
273135,1,1
273150,1,1
273153,3,3
273167,4,4
273170,1,1
273180,3,3
273192,5,5
273212,3,3
273248,2,2
273249,4,4
273250,2,2
273254,4,4
273258,3,3
273262,5,5
273281,2,2
273282,5,5
273306,3,3
273320,3,3
273325,2,2
273349,5,5
273363,5,5
273370,3,3
273387,4,4
273398,5,5
273411,4,4
273412,3,3
273421,2,2
273437,3,3
273454,4,4
273456,4,4
273458,5,5
273479,3,3
273482,4,4
273489,5,5
273496,3,3
273508,4,4
273516,2,2
273521,5,5
273541,5,5
273543,3,3
273544,5,5
273570,2,2
273576,2,2
273582,5,5
273593,4,4
273595,2,2
273599,2,2
273633,3,3
273639,3,3
273646,2,2
273659,1,1
273668,5,5
273669,4,4
273694,3,3
273695,2,2
273696,5,5
273700,2,2
273709,3,3
273712,5,5
273742,2,2
273746,5,5
273768,3,3
273774,5,5
273781,1,1
273798,2,2
273799,2,2
273820,2,2
273838,1,1
273856,2,2
273860,2,2
273875,2,2
273877,4,4
273886,1,1
273899,4,4
273912,4,4
273923,5,5
273936,2,2
273979,3,3
273993,2,2
274050,3,3
274070,2,2
274074,2,2
274081,2,2
274082,4,4
274104,3,3
274125,1,1
274136,4,4
274155,4,4
274173,3,3
274189,0,0
274250,1,1
274280,3,3
274305,4,4
274329,4,4
274335,5,5
274352,2,2
274363,5,5
274403,1,1
274408,3,3
274430,4,4
274431,5,5
274446,4,4
274452,4,4
274468,3,3
274484,1,1
274487,4,4
274505,1,1
274506,3,3
274513,4,4
274518,1,1
274524,5,5
274526,2,2
274551,5,5
274563,3,3
274566,4,4
274567,3,3
274568,4,4
274585,3,3
274592,5,5
274593,1,1
274597,2,2
274599,3,3
274625,2,2
274629,5,5
274644,5,5
274657,4,4
274698,1,1
274726,3,3
274730,3,3
274736,4,4
274770,3,3
274775,2,2
274778,3,3
274784,4,4
274800,0,0
274802,3,3
274804,1,1
274812,2,2
274834,3,3
274844,4,4
274849,5,5
274860,1,1
274874,5,5
274877,2,2
274890,5,5
274905,2,2
274909,4,4
274910,2,2
274922,5,5
274923,2,2
274933,4,4
274948,4,4
274958,2,2
274975,3,3
274983,4,4
274986,5,5
274990,5,5
275014,2,2
275018,2,2
275064,2,2
275080,4,4
275083,4,4
275101,3,3
275110,4,4
275114,3,3
275120,4,4
275125,4,4
275128,3,3
275129,4,4
275135,4,4
275148,4,4
275157,3,3
275161,3,3
275165,2,2
275173,5,5
275177,3,3
275193,4,4
275205,5,5
275210,5,5
275229,4,4
275234,5,5
275239,2,2
275243,3,3
275246,4,4
275249,2,2
275265,1,1
275276,1,1
275307,4,4
275325,5,5
275351,5,5
275353,2,2
275396,5,5
275398,5,5
275406,3,3
275407,4,4
275411,4,4
275413,4,4
275414,4,4
275434,1,1
275452,3,3
275470,2,2
275476,5,5
275477,4,4
275492,5,5
275499,3,3
275503,1,1
275513,5,5
275514,4,4
275517,2,2
275520,4,4
275532,3,3
275536,4,4
275541,2,2
275553,2,2
275554,3,3
275607,5,5
275632,4,4
275663,3,3
275676,1,1
275687,5,5
275688,4,4
275694,5,5
275695,3,3
275717,1,1
275734,3,3
275736,4,4
275742,5,5
275810,2,2
275819,2,2
275822,4,4
275839,0,0
275840,4,4
275847,1,1
275881,3,3
275905,2,2
275908,4,4
275937,4,4
275967,3,3
275990,2,2
275993,1,1
276007,4,4
276012,5,5
276017,1,1
276029,2,2
276030,2,2
276032,4,4
276033,3,3
276038,2,2
276050,3,3
276053,2,2
276095,1,1
276106,3,3
276108,2,2
276151,4,4
276173,3,3
276175,2,2
276180,4,4
276221,1,1
276224,3,3
276228,2,2
276230,4,4
276232,3,3
276246,5,5
276248,3,3
276257,4,4
276264,3,3
276282,3,3
276323,1,1
276328,3,3
276338,5,5
276345,4,4
276378,4,4
276379,3,3
276392,4,4
276401,3,3
276418,1,1
276420,5,5
276424,1,1
276428,5,5
276429,2,2
276447,2,2
276517,3,3
276519,2,2
276523,3,3
276527,2,2
276529,2,2
276531,4,4
276550,3,3
276559,4,4
276580,3,3
276596,2,2
276616,2,2
276631,2,2
276650,0,0
276669,5,5
276672,5,5
276688,5,5
276702,4,4
276704,5,5
276719,1,1
276743,2,2
276757,4,4
276775,2,2
276781,5,5
276783,5,5
276797,5,5
276809,5,5
276854,2,2
276874,2,2
276881,1,1
276906,2,2
276918,2,2
276921,3,3
276940,5,5
276941,2,2
276957,4,4
276970,2,2
276975,5,5
276976,1,1
276977,0,0
277026,3,3
277031,1,1
277037,2,2
277042,3,3
277061,2,2
277068,5,5
277100,5,5
277107,4,4
277110,5,5
277118,2,2
277119,5,5
277121,1,1
277138,1,1
277155,1,1
277170,5,5
277211,4,4
277213,2,2
277221,3,3
277239,5,5
277247,4,4
277257,3,3
277266,0,0
277273,4,4
277274,4,4
277295,3,3
277308,4,4
277309,5,5
277314,1,1
277334,5,5
277345,4,4
277355,3,3
277364,3,3
277367,2,2
277403,2,2
277404,4,4
277407,1,1
277411,3,3
277420,1,1
277423,1,1
277444,1,1
277463,3,3
277469,4,4
277473,4,4
277483,2,2
277496,3,3
277497,2,2
277504,3,3
277511,5,5
277522,3,3
277523,4,4
277524,2,2
277534,4,4
277568,3,3
277572,3,3
277574,4,4
277575,3,3
277584,1,1
277594,1,1
277616,1,1
277618,3,3
277622,2,2
277640,3,3
277644,3,3
277663,4,4
277676,4,4
277678,3,3
277679,4,4
277701,3,3
277716,2,2
277721,5,5
277739,1,1
277742,4,4
277755,3,3
277763,4,4
277785,5,5
277795,4,4
277811,5,5
277812,4,4
277820,3,3
277844,5,5
277878,5,5
277888,2,2
277890,3,3
277896,5,5
277929,3,3
277961,3,3
277982,2,2
277983,1,1
277989,3,3
277991,2,2
277997,2,2
278009,4,4
278035,4,4
278042,3,3
278065,0,0
278072,0,0
278076,2,2
278100,4,4
278128,4,4
278136,4,4
278143,2,2
278148,1,1
278162,2,2
278206,1,1
278230,5,5
278274,4,4
278297,3,3
278304,3,3
278309,4,4
278349,4,4
278354,3,3
278366,5,5
278368,2,2
278391,3,3
278421,1,1
278426,1,1
278454,2,2
278462,3,3
278466,1,1
278486,3,3
278527,4,4
278544,5,5
278582,3,3
278588,3,3
278617,1,1
278623,3,3
278633,2,2
278654,4,4
278655,4,4
278664,2,2
278690,2,2
278707,3,3
278717,3,3
278732,3,3
278757,0,0
278758,1,1
278770,3,3
278773,3,3
278792,5,5
278795,4,4
278797,4,4
278805,3,3
278815,2,2
278833,4,4
278844,3,3
278850,1,1
278853,4,4
278860,3,3
278870,3,3
278879,2,2
278883,1,1
278893,1,1
278894,4,4
278896,1,1
278899,4,4
278910,2,2
278915,2,2
278923,5,5
278924,4,4
278928,4,4
278931,5,5
278936,2,2
278937,2,2
278961,3,3
278962,2,2
278967,3,3
278986,3,3
279002,5,5
279009,1,1
279015,2,2
279017,3,3
279025,5,5
279064,2,2
279082,2,2
279086,1,1
279094,2,2
279105,5,5
279115,5,5
279118,1,1
279127,0,0
279129,4,4
279137,3,3
279148,1,1
279157,1,1
279159,5,5
279165,2,2
279170,4,4
279176,4,4
279198,3,3
279200,5,5
279206,4,4
279207,3,3
279224,2,2
279227,5,5
279228,4,4
279237,2,2
279255,4,4
279261,4,4
279265,3,3
279269,3,3
279280,5,5
279291,3,3
279297,3,3
279299,3,3
279313,3,3
279343,2,2
279349,2,2
279360,0,0
279403,3,3
279411,5,5
279416,1,1
279418,4,4
279422,1,1
279425,1,1
279444,1,1
279459,4,4
279464,1,1
279486,3,3
279487,2,2
279499,3,3
279524,3,3
279545,2,2
279554,1,1
279559,3,3
279610,2,2
279618,2,2
279620,2,2
279631,4,4
279658,4,4
279660,2,2
279682,1,1
279691,5,5
279696,3,3
279700,4,4
279707,5,5
279718,2,2
279723,3,3
279734,5,5
279762,3,3
279777,2,2
279779,5,5
279782,5,5
279794,5,5
279817,3,3
279822,3,3
